name,longitude_trench,latitude_trench,longitude_arc,latitude_arc,age,ridge_trench_angle_Φ,ridge_convergence_angle_α,migration_rate
Nazca R.,-76.07926095515508,-15.405452346740402,-74.52864769030973,-13.924573741330052,0.0,4.560765824939011,24.93145685799431,3.670994713124249
Nazca R.,-76.49106683079248,-15.065790717485967,-74.83423745702586,-13.575620508750095,1.0,5.429479900386781,23.02693428974016,3.477948142945155
Nazca R.,-76.90236706479601,-14.732507184663511,-75.13490447383325,-13.229795414726851,2.0,6.712103235100699,22.196121134379105,3.41513263683222
Nazca R.,-77.21109001355151,-14.488133353259231,-75.34304372662697,-13.00965719854097,3.0,5.82539961291458,20.470727441866742,3.138644853811611
Nazca R.,-77.37914526292052,-14.371516946019051,-75.46604546350939,-12.906759954421904,4.0,5.584755711185608,19.96643360569051,2.978417967198237
Nazca R.,-77.56431510037876,-14.23783301598048,-75.58950249232797,-12.802010855590504,5.0,6.777699506365337,19.678879864270726,2.9132559925632577
Nazca R.,-77.77450316104968,-14.028422587022456,-75.80069922375297,-12.571484114356457,6.0,3.831654458097504,24.65961271789565,4.011604571651228
Nazca R.,-78.28419645326962,-13.376852281550835,-76.34435527499163,-11.86406610737876,7.0,0.8919493846114364,33.46015284588879,6.623946811951419
Nazca R.,-78.78622419152215,-12.72942389205434,-76.81461913800099,-11.140278759888758,8.0,3.423308214736423,32.52274362934524,6.597861481775838
Nazca R.,-79.2376030958314,-12.148266749522035,-77.20290327815496,-10.530095261632194,9.0,5.480253425489551,30.354558444439384,6.682808450861702
Nazca R.,-79.4078460677687,-11.968336555335302,-77.33179202413018,-10.372668553550245,10.0,4.620281440351832,29.17214576349409,6.528345257862266
Nazca R.,-79.5666372761211,-11.80308927873893,-77.4471980841577,-10.237881892905246,11.0,3.607024725632101,30.69700861572384,5.368628701420418
Nazca R.,-79.65346207875452,-11.73206530887274,-77.49800756967987,-10.2165300830717,12.0,2.382131567822526,25.57422242626729,5.058568667133076
Nazca R.,-79.72896796104791,-11.672911619320535,-77.54291143391872,-10.205042929788574,13.0,1.2654218136413249,20.20285448333517,4.726759915503362
Nazca R.,-79.7974002490143,-11.625679506301962,-77.57665545352323,-10.214290500254974,14.0,0.9382366306785884,17.949413376131798,4.6990405313249175
Nazca R.,-79.86385420179973,-11.581145213834043,-77.61414047326917,-10.216519423111643,15.0,0.1383017280565184,20.45527054836388,5.108495794685968
Nazca R.,-80.33927203749015,-10.734441614997356,-78.08078686824236,-9.359267364065865,16.0,2.282697614917496,24.576636516582443,6.038034021994832
Nazca R.,-80.84444003481305,-9.82150413741078,-78.5403010869314,-8.423790223384664,17.0,4.884712350470849,26.59869752058136,6.478104301165843
Nazca R.,-81.35624093267495,-8.824554990477901,-78.9689444995727,-7.336366873608129,18.0,6.6148083627558805,30.543021591019787,6.928435156062701
Nazca R.,-81.77576591880073,-7.859642848041359,-79.2518410108327,-6.136733613736348,19.0,11.067109159229544,35.85957979977302,7.774749485149194
Nazca R.,-82.07625329553862,-7.02274538726177,-79.08139277591323,-4.98459443915056,20.0,15.844997225726331,34.18740594333131,8.219655500734987
Nazca R.,-82.26639408600363,-6.147538172449476,-78.9131496368714,-3.972494744014584,21.0,12.803626728058688,34.64729291374561,7.980813916801195
Nazca R.,-82.06119430737687,-4.824913256407006,-78.57339328579866,-2.419917191399489,22.0,46.38764433632622,40.27685714167122,11.942548661452715
Nazca R.,-81.89852125198186,-3.9056477169059263,-78.48233498915796,-1.4102116199582144,23.0,46.15944250945512,41.21717100161073,12.133727653266629
Nazca R.,-81.90431910172319,-3.932142030649907,-78.52640542574018,-1.6205977401612013,24.0,44.47650049975344,22.91890534862622,7.401401684738172
Nazca R.,-81.91724815863138,-3.9912236739179474,-78.53346231221836,-1.808868218530768,25.0,42.99463115374587,20.716747926476607,6.509187870051622
Nazca R.,-81.93669319179614,-4.080081238776233,-78.54011662769702,-1.9863985163840367,26.0,41.91038619748653,20.31300728689223,6.415920587734883
Nazca R.,-81.94542312367855,-4.119974227483286,-78.54603141251569,-2.144198896297853,27.0,40.5067237940768,27.00182753194392,6.852430764613218
Iquique R.,-71.44449543365648,-19.68676474660534,-70.05112957252388,-17.819171859040996,0.0,18.28754282024636,32.801125423651094,5.0999137306193125
Iquique R.,-71.90428928981918,-19.132181628972614,-70.64102915019237,-17.428890029839092,1.0,12.43895770753339,32.66107743680181,5.023725259250297
Iquique R.,-72.41271099679827,-18.66231467567193,-71.21931094526492,-17.06869528790086,2.0,11.227076401793468,32.575963523216735,5.085650572555222
Iquique R.,-72.83443047489519,-18.318441832634363,-71.67539650463966,-16.797743783554377,3.0,9.04258732623184,32.775489625644894,5.025569183543618
Iquique R.,-73.1621639157087,-18.113020517099223,-72.00161352523503,-16.621132862577763,4.0,8.176493013167999,32.59277315223637,4.888037062295209
Iquique R.,-73.51477517430601,-17.900161479771683,-72.35326418578315,-16.417458559091703,5.0,6.736395287154679,33.43087207142006,4.944508279792892
Iquique R.,-73.9246453416323,-17.645570168830485,-72.74126412376548,-16.141348201472297,6.0,7.056859449447984,37.98015386279884,6.094241430950032
Iquique R.,-74.79440543714816,-17.002747195827734,-73.56743794696595,-15.370122709058837,7.0,6.502129560447159,47.22507295305242,8.937066725845058
Iquique R.,-75.65614607549175,-16.367737060875417,-74.37336030607271,-14.607080647073667,8.0,7.118382983291937,46.49580075422677,9.031612291996234
Iquique R.,-76.38005521012707,-15.71635282509682,-75.05029449456094,-13.859986337749287,9.0,9.2582490910075,44.62497410947457,9.521073641966431
Iquique R.,-76.73014227055376,-15.396661026564312,-75.35007261938698,-13.501118961504352,10.0,9.67200777741354,44.32181372510994,9.610892429336545
Iquique R.,-77.10493525144699,-15.059693645463373,-75.67078869080872,-13.1078699125492,11.0,9.737108881721838,46.98699629146429,7.836423294191475
Iquique R.,-77.39174102016705,-14.81911985516312,-75.91131479290377,-12.82781357365864,12.0,10.239549918085814,43.31118072550088,8.17845775193753
Iquique R.,-77.66056675152976,-14.594254638870986,-76.14052320966688,-12.561404098199462,13.0,12.564731076475098,39.100459668716674,8.83369760603461
Iquique R.,-77.91434455823307,-14.396401779126776,-76.36834339222159,-12.294134991141798,14.0,13.203528865442522,38.61017979501737,9.81696865211091
Iquique R.,-78.13763244820828,-14.1929006877486,-76.56451149845809,-12.07100409353485,15.0,13.927815942438173,41.68440466982465,10.198458031847046
Iquique R.,-78.94165646965274,-13.037317325423356,-77.30067357532829,-10.80439591400892,16.0,18.694657404463527,46.25775707838077,11.326002075295436
Iquique R.,-79.7762946811223,-11.796548205558809,-78.01111004930587,-9.505965361705526,17.0,20.602598069448604,47.00831382098151,11.542481472672254
Iquique R.,-80.51159205294279,-10.465478368902415,-78.64933219193331,-8.172972030785045,18.0,23.070599314760244,49.53386462918671,11.347780051620898
Iquique R.,-81.29720274808497,-8.964523829597214,-79.28417159444008,-6.351919879152059,19.0,27.23517509866302,52.956088290014144,11.940557379689468
Iquique R.,-81.88703058620167,-7.579889572104238,-78.678328696296,-2.8994383609029963,20.0,32.456674024103954,55.51743777481903,13.74727062796553
Iquique R.,-82.25095153010102,-6.04904114824543,-78.5306003667147,-1.732514453919392,21.0,38.86771832696825,59.90408529707603,15.21113047484673
Iquique R.,-82.15002732198738,-5.379826188327208,-78.88960924269067,-3.864922692839395,22.0,28.99372735698293,50.50721845783132,11.290655419524173
Iquique R.,-82.0983233307333,-5.038790692105698,-79.03465153107582,-4.639516857336506,23.0,32.00371758922998,25.16442024772768,6.395717410006729
Iquique R.,-82.17305343735899,-5.469462345080021,-79.11707959647654,-5.114688263746759,24.0,2.200957500587037,3.5712803251411795,0.8380190957280391
Iquique R.,-82.2523058842868,-5.909509519591362,-79.20428194713864,-5.598691763000699,25.0,5.499857090233647,2.0768779928813808,0.4881836202120306
Iquique R.,-82.2945257522978,-6.348641985084599,-79.28851172314668,-6.047031208484246,26.0,5.400973984914501,2.3039314596913303,0.5553796924095651
Iquique R.,-82.187848618393,-6.718228648269952,-79.288512,-6.047031,27.0,5.766095354630721,9.870438799857398,1.9771481719621335
Taltal R.,-71.43792817824678,-25.07773399182107,-68.34824657162075,-24.267829200311542,0.0,21.038251625493476,5.491457748868414,0.9292518344333632
Taltal R.,-71.47726153507615,-24.924235458048063,-68.39713979352656,-24.14503978799421,1.0,20.357814150570064,6.168652442730541,1.0622839879744628
Taltal R.,-71.50669904172273,-24.66899974834419,-68.43523781561645,-23.82741681847237,2.0,21.306373503214743,4.845176694396476,0.8575378046840509
Taltal R.,-71.53578191259567,-24.31750534959256,-68.45934758443,-23.240108828129,3.0,24.109167944342488,0.6584538477869727,0.1187233333642801
Taltal R.,-71.57470232804582,-23.98105941752264,-68.48305569816233,-22.16573852190781,4.0,34.66244658718527,10.803227225871582,2.1032949575714994
Taltal R.,-71.62282453003536,-23.70869777900129,-68.56058870874283,-21.306105481954425,5.0,41.4765620447524,18.915035305038213,3.982517685191639
Taltal R.,-71.6953012483362,-23.82720075378996,-68.63657058371408,-21.871833190697668,6.0,35.72128752053974,17.937975398352773,3.810307259386872
Taltal R.,-71.7513796877114,-23.63960984634033,-68.71168595785937,-22.742766663191816,7.0,19.44046403116586,9.55813402794258,2.129037579953306
Taltal R.,-71.81222889145059,-23.514033395190232,-68.79496726288211,-23.14363656900191,8.0,9.942274418367674,1.5135788156333925,0.3326429476794376
Taltal R.,-71.8793896255706,-23.50567989935128,-68.87342663960007,-23.36401561470681,9.0,5.636557565722157,8.62546909138328,2.041993039418558
Taltal R.,-71.95904878748038,-23.82132123488461,-68.95742883294456,-23.77821357528206,10.0,3.8377248277145526,10.833174070923464,2.60033243159772
Taltal R.,-72.03648969624314,-24.152467259514683,-69.04143540199232,-24.30429910827184,11.0,0.6606618341634629,11.246513700546554,2.055065465263251
Taltal R.,-72.10983644349034,-24.436391547846675,-69.11158172859102,-24.49870342608436,12.0,1.8738065349862296,12.980126410636592,2.5984407051819605
Taltal R.,-72.17972921120365,-24.69525139477409,-69.17920721216267,-24.650303962506094,13.0,3.999451386944898,14.855129114351229,3.418173976023255
Taltal R.,-72.2414336309895,-24.966331044003244,-69.24044298534939,-24.52291327185169,14.0,12.043470782656584,8.275345521934007,2.240954764235985
Taltal R.,-72.30225616862171,-25.071602436157274,-69.30514448485533,-24.53803027632182,15.0,13.666493876398365,4.410704196340058,1.2350720133780413
Taltal R.,-72.39343410247308,-22.552742697164927,-69.96976748813792,-19.937363964478063,16.0,40.03030353151617,35.14777638552684,12.221164960616887
Taltal R.,-72.70200852202731,-20.571016176577885,-71.18370897836459,-18.46377728639007,17.0,26.83765102215107,43.931534938618256,12.534727418747224
Taltal R.,-73.56927198062299,-19.33872390424613,-72.20270148554883,-17.565424223436963,18.0,14.965017120696032,44.65855470246045,11.128622145244696
Taltal R.,-74.40756635496011,-18.43747242440834,-73.0476964844899,-16.754436859324752,19.0,11.5753838532694,46.52811572099427,10.971494624589894
Taltal R.,-75.22165070160094,-17.747875594317623,-73.75361088862198,-16.095389884830738,20.0,7.725353803381097,42.74797836873613,10.87733719690294
Taltal R.,-75.80977177927862,-17.164831415016902,-74.16794104103842,-15.66954783915988,21.0,0.8522062712004441,39.57803353397586,9.657637073783285
Taltal R.,-76.34157599000987,-16.650177370505627,-74.44330183090304,-15.367863840234124,22.0,7.295319638898519,36.951457980076086,7.989390779319602
Taltal R.,-76.71118885130791,-16.330609323972855,-74.55661440124418,-15.289008472157144,23.0,15.124026550584531,28.32409355451847,6.453687724474299
Taltal R.,-76.47437372911271,-16.640293594407986,-74.21799944271199,-15.848344021387229,24.0,21.12737017227431,8.714149892827816,1.96834444556115
Taltal R.,-76.20857692368126,-17.034027954102253,-73.7768771714133,-16.38797769643835,25.0,24.83712946018844,3.933958945850368,0.90257475669241
Taltal R.,-75.94532180273524,-17.474657124813124,-73.35860063735882,-16.932869711536014,26.0,26.845731665494093,1.9294125878101176,0.4558090201422085
Taltal R.,-75.70944824190957,-17.912279871288693,-73.0440732277262,-17.44327572384199,27.0,27.719185022137417,10.64553226374634,2.0422870318570263
Copiapo R.,-71.7367271828454,-27.217715185099657,-68.64438038691792,-26.708000484146552,0.0,21.02635505639365,10.728787787355731,1.815404285773657
Copiapo R.,-71.75272321767052,-27.03626188855016,-68.62663649111461,-26.22647598075474,1.0,25.32496514923908,5.738183097453214,1.030267256591268
Copiapo R.,-71.77465324956653,-26.87694340441121,-68.66093914068742,-26.09830002238573,2.0,24.665349558600557,6.023250931684989,1.0976650335634013
Copiapo R.,-71.80326875677468,-26.74065087503629,-68.6889352047364,-25.91980509868301,3.0,25.20387235196577,5.017321333975751,0.91927861535871
Copiapo R.,-71.8387306330402,-26.623850241113825,-68.71813917959732,-25.64590487213564,4.0,27.63930430788824,2.0190106597140938,0.3707014576806993
Copiapo R.,-71.84965274854396,-26.33370285739565,-68.68796375170166,-24.739031436088634,5.0,35.82538728478948,7.74725515160156,1.544900491937056
Copiapo R.,-71.8494642451034,-25.88289897772276,-68.679788946516,-23.54735541933664,6.0,43.74483534641936,22.419424491536844,5.348882909064274
Copiapo R.,-71.8844690856464,-25.63736889590953,-68.77190820015298,-24.0434421472752,7.0,32.454659774826624,20.560264249269547,5.018949530126926
Copiapo R.,-71.9265802834944,-25.46046916668115,-68.88027299559904,-24.98054592801547,8.0,13.766332928374169,0.4258553879808285,0.094756612677305
Copiapo R.,-71.97811585633698,-25.41629309567653,-68.94676679137395,-25.08957962235126,9.0,10.7969011976527,5.173385527461798,1.243649143207202
Copiapo R.,-72.05611120841711,-25.67776766247785,-69.04881266620097,-25.575412904092445,10.0,6.401969183949603,9.701543103101663,2.3418488881021022
Copiapo R.,-72.13484935179196,-26.005621786194133,-69.13454784966655,-26.001179273903603,11.0,6.552919831373316,7.9777859170288785,1.4650097875656265
Copiapo R.,-72.21943021636179,-26.42362096613052,-69.24507192557779,-26.611709817542728,12.0,3.2620667226675835,15.221635452239752,3.022850945466788
Copiapo R.,-72.31056725332262,-26.72343901834963,-69.32483454415114,-26.828892145910064,13.0,5.486195795983704,17.668540830660717,4.024763517376765
Copiapo R.,-72.39623655204835,-26.9880883679061,-69.33483964360191,-26.53039522464736,14.0,15.785369986218598,8.308659072198978,2.2692574487337733
Copiapo R.,-72.48292874923486,-27.266078543552226,-69.42868516036333,-26.857845385727284,15.0,15.460494975637404,6.842328146248865,1.935488437737613
Copiapo R.,-72.37614223789951,-25.185517343988604,-69.37101333830466,-23.18555054590938,16.0,36.77187967355203,21.832048995491203,7.684836645365779
Copiapo R.,-72.44946813643305,-23.069225930545496,-70.08105267906713,-19.928897456838257,17.0,46.17535601387473,42.12383857779198,15.907278131159302
Copiapo R.,-72.71370444001674,-20.9495654525726,-71.01736097861425,-18.728475664885423,18.0,28.30256058898633,45.00421699177359,12.440154918212931
Copiapo R.,-73.35781708362177,-19.81622563735749,-71.85985464090363,-18.003690748581267,19.0,16.51716554303225,44.31151259037853,10.961954888315653
Copiapo R.,-73.88664789175044,-19.181926282736782,-72.2961320000671,-17.66212985498902,20.0,7.090993229252447,37.327097087674936,9.795792955022211
Copiapo R.,-74.39301024036318,-18.65459851431244,-72.60494770052291,-17.402504904931202,21.0,3.7500401620163615,30.89843496933204,7.919780650836721
Copiapo R.,-74.96013835041371,-18.170550828205823,-72.90872445040777,-17.13563047343709,22.0,13.082598712999626,29.30252174148781,6.640891894008245
Copiapo R.,-75.31966954501358,-17.948512425188525,-73.04519493856266,-17.061675253362306,23.0,18.09655714275658,23.47512377243035,5.510270653784924
Copiapo R.,-74.98022142272549,-18.3175736838924,-72.63445028924137,-17.67226836151304,24.0,23.65848203538239,5.230644490402992,1.17208019821152
Copiapo R.,-74.69393304076776,-18.746887421336485,-72.20500836158348,-18.20617211469578,25.0,24.893844836387487,1.4142606583882662,0.3159812076889086
Copiapo R.,-74.45012974324527,-19.21319756411053,-71.80659691783029,-18.72457188644691,26.0,23.79999562813421,0.797491801223385,0.179635636466576
Copiapo R.,-74.16462558206281,-19.83761141112141,-71.36076817898106,-19.51511927013713,27.0,24.76961718747353,8.553189188365577,1.5480816156863817
Juan Fernandez R.,-72.79943622192631,-32.66941392440552,-69.64771846753838,-31.86352173582957,0.0,30.972089092653817,5.1333552787020205,0.9530423488884628
Juan Fernandez R.,-72.79355171315402,-32.535486748561304,-69.67041707987441,-31.834763594599654,1.0,28.98513644562816,6.970126536127533,1.297599975308204
Juan Fernandez R.,-72.78227527845917,-32.34430555801704,-69.67560630141942,-31.68927991429365,2.0,26.881690827320185,7.42856950296395,1.3883061019412175
Juan Fernandez R.,-72.77600258532821,-32.14895665658924,-69.68053273229995,-31.377960839062403,3.0,26.658895830151977,5.047238512493659,0.9435238086699234
Juan Fernandez R.,-72.77696814603755,-31.962691676295734,-69.67967521901144,-30.76752782003223,4.0,32.8103026966128,2.511831504002616,0.491130037693865
Juan Fernandez R.,-72.80918248068086,-31.983198564129864,-69.72413593503487,-30.801258144174216,5.0,32.32669355902293,2.8884644190571613,0.5627558265440167
Juan Fernandez R.,-72.80457160150908,-31.49920827476304,-69.57756434073842,-29.725301348588665,6.0,36.17032747652086,14.942193795208976,3.2611778277116987
Juan Fernandez R.,-72.83767149897409,-31.293670977334944,-69.76087190632703,-30.361330198128968,7.0,24.004259551780365,10.209820201589634,2.3077284460467737
Juan Fernandez R.,-72.87480995419561,-31.12083541044852,-69.83359227226948,-30.659198621232783,8.0,15.591666236428736,0.009100166404927,0.002019531785
Juan Fernandez R.,-72.91522277207466,-31.100343370135143,-69.88908727364986,-30.804533278095747,9.0,12.375895735655646,5.384400898147577,1.294481127678328
Juan Fernandez R.,-72.96401992395701,-31.378118662803463,-69.9633194912323,-31.31404481996266,10.0,7.846879049005608,10.038547772040282,2.419924902396668
Juan Fernandez R.,-73.00726826550024,-31.704346480208272,-70.00788625784698,-31.86121762816824,11.0,6.310388393673463,11.200920026422011,2.0136554639120225
Juan Fernandez R.,-73.04639716077418,-32.00751288320559,-70.04675523528044,-32.103443806165465,12.0,7.633407298272004,13.720522820249403,2.685563973158128
Juan Fernandez R.,-73.08234119691424,-32.247202145744566,-70.08620153933383,-31.85927425479137,13.0,16.7385944309015,8.756090247401124,2.0365105803971613
Juan Fernandez R.,-73.11799404134207,-32.25196063170651,-70.1258372530782,-31.86491141840611,14.0,16.70549663029071,9.688833198540843,2.6178910161667908
Juan Fernandez R.,-73.14132378187206,-32.53329096824426,-70.16303794718186,-31.984129384065536,15.0,21.57790039593772,3.4490653064974133,1.0143383055092632
Juan Fernandez R.,-72.93465790865717,-29.77500853005781,-69.37647868780496,-25.376953084591506,16.0,59.92549987581339,40.15620805701141,21.70842693213019
Juan Fernandez R.,-72.51922473765224,-26.632542230604987,-69.48015224804374,-22.452576559352625,17.0,59.153256806089104,44.07998473635445,22.733571792861543
Juan Fernandez R.,-72.5260424916977,-24.90298487288504,-69.63789225530961,-21.41410480109437,18.0,52.50123930676192,42.97846122944341,17.86389618516436
Juan Fernandez R.,-72.609476713168,-23.90973203723223,-69.6694808211483,-22.03330083963604,19.0,29.725424652083998,26.652543950042435,8.062616825823188
Juan Fernandez R.,-72.68623679355173,-23.298235297448176,-69.75521070945089,-22.0078980809154,20.0,19.75450856291586,16.82581044215274,5.089029283934042
Juan Fernandez R.,-72.78871417676451,-22.75494160404513,-69.85561591688736,-21.79697847554585,21.0,10.726568294601918,13.392215047195393,3.7093534845993936
Juan Fernandez R.,-72.90722614622369,-22.243218709240647,-69.99420648445954,-21.366298744264395,22.0,5.166270366306506,18.536036129904623,4.225702045757241
Juan Fernandez R.,-72.98914645315838,-22.26749762865364,-70.07943549674569,-21.39110231845972,23.0,5.154161263564902,18.242245584949213,4.132789469444238
Juan Fernandez R.,-73.0344693936789,-22.746182558063325,-70.06993218184653,-22.30565331709193,24.0,2.1335678617131464,1.4793289912984258,0.2866079351555201
Juan Fernandez R.,-73.07312380613386,-23.385508472482968,-70.08045510768028,-23.16922035823676,25.0,0.396216030067734,6.60507880767353,1.2457844700095768
Juan Fernandez R.,-73.16101941709978,-24.028497083013445,-70.17143102421983,-23.84197670551801,26.0,0.694459911723257,5.9412714179537245,1.1262928281955884
Juan Fernandez R.,-73.2091387745302,-24.54078937721516,-70.2252840094912,-24.28224532773444,27.0,2.372661101188541,7.842477608175741,1.180835586883663
Inca Plateau,-81.52848214908325,-1.6760025845566102,-81.52848214908325,-1.6760025845566102,11.0,,,0.0
Inca Plateau,-82.07303932568004,-6.581892987789864,-82.07303932568004,-6.581892987789864,11.0,,,0.0
Inca Plateau,-81.52848214908325,-1.6760025845566102,-81.52848214908325,-1.6760025845566102,12.0,,,0.0
Inca Plateau,-82.10673875792776,-6.581892987789864,-82.10673875792776,-6.581892987789864,12.0,,,0.0
Inca Plateau,-81.52848214908325,-1.6760025845566102,-81.52848214908325,-1.6760025845566102,13.0,,,0.0
Inca Plateau,-82.14042379421191,-6.581892987789864,-82.14042379421191,-6.581892987789864,13.0,,,0.0
